	title	date	publication	URL	Covid19-review_paperLink	gh_issue_link	gh_issue_labels	doi
0	Fields virology	2007			https://greenelab.github.io/covid19-review/#ref-RGAUx68v			
1	Introduction to modern virology	2007			https://greenelab.github.io/covid19-review/#ref-14gthSuhm			
2	Cancer-related issues of CD147.		Cancer genomics & proteomics	https://www.ncbi.nlm.nih.gov/pubmed/20551248	https://greenelab.github.io/covid19-review/#ref-ETkyotLv			
3	Interleukin-6 is the central tumor growth factor in vitro and in vivo in multiple myeloma.		European cytokine network	https://www.ncbi.nlm.nih.gov/pubmed/2104241	https://greenelab.github.io/covid19-review/#ref-glBmWODR			
4	The effects of hybridoma growth factor in conditioned media upon the growth, cloning, and antibody production of heterohybridoma cell lines.	1-1993	Human antibodies and hybridomas	https://www.ncbi.nlm.nih.gov/pubmed/8431556	https://greenelab.github.io/covid19-review/#ref-J7evEkJG			
5	Mild/Moderate 2019-nCoV Remdesivir RCT - Full Text View - ClinicalTrials.gov			https://clinicaltrials.gov/ct2/show/NCT04252664	https://greenelab.github.io/covid19-review/#ref-DvAlA1ad			
6	Severe 2019-nCoV Remdesivir RCT - Full Text View - ClinicalTrials.gov			https://clinicaltrials.gov/ct2/show/NCT04257656	https://greenelab.github.io/covid19-review/#ref-1CJoAQiUA			
7	Adaptive COVID-19 Treatment Trial (ACTT) - Full Text View - ClinicalTrials.gov			https://clinicaltrials.gov/ct2/show/NCT04280705	https://greenelab.github.io/covid19-review/#ref-19tnPvv1p			
8	Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment - Full Text View - ClinicalTrials.gov			https://clinicaltrials.gov/ct2/show/NCT04292730	https://greenelab.github.io/covid19-review/#ref-8a4WEEFh			
9	Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Severe Coronavirus Disease (COVID-19) - Full Text View - ClinicalTrials.gov			https://clinicaltrials.gov/ct2/show/NCT04292899	https://greenelab.github.io/covid19-review/#ref-7LMnOrzx			
10	Safety, Tolerability and Immunogenicity of INO-4800 for COVID-19 in Healthy Volunteers - Full Text View - ClinicalTrials.gov			https://clinicaltrials.gov/ct2/show/NCT04336410	https://greenelab.github.io/covid19-review/#ref-HNx8txpX			
11				https://doi.org/10.1101/2020.01.27.20018952	https://greenelab.github.io/covid19-review/#ref-uTI5OuZt			
12	<i>Coronaviridae</i>	4-9-2020	Wikipedia	https://en.wikipedia.org/w/index.php?title=Coronaviridae&oldid=949957081	https://greenelab.github.io/covid19-review/#ref-YLbd18g5			
13	Potential roles of social distancing in mitigating the spread of coronavirus disease 2019 (COVID-19) in South Korea	2020	GitHub	https://github.com/parksw3/Korea-analysis/blob/master/v1/korea.pdf	https://greenelab.github.io/covid19-review/#ref-YfOcGRRa			
14	Coronaviridae ~ ViralZone page			https://viralzone.expasy.org/30?outline	https://greenelab.github.io/covid19-review/#ref-ZUuGRxk9			
15	Coronavirus Disease 2019 (COVID-19)	2-11-2020	Centers for Disease Control and Prevention	https://www.cdc.gov/coronavirus/2019-ncov/hcp/clinical-guidance-management-patients.html	https://greenelab.github.io/covid19-review/#ref-vEFSIErd			
16				https://www.clinicaltrialsregister.eu/ctr-search/trial/2020-000936-23/FR	https://greenelab.github.io/covid19-review/#ref-1q4PmqTm			
