commit,Date,Clean_date,Authors,Word Count,References
99e10552,2021-09-02,"September 2, 2021",52,134821,1588
7524e0ee,2021-09-02,"September 2, 2021",52,134864,1588
5664afd5,2021-09-01,"September 1, 2021",52,134864,1588
550cd16b,2021-09-01,"September 1, 2021",52,134864,1588
53a96063,2021-09-01,"September 1, 2021",52,134831,1587
035eff1b,2021-08-27,"August 27, 2021",52,134698,1585
672e24a4,2021-08-27,"August 27, 2021",52,134659,1584
941e0e1f,2021-08-27,"August 27, 2021",52,134667,1583
d3ce87ba,2021-08-26,"August 26, 2021",52,134610,1581
4bc47596,2021-08-24,"August 24, 2021",52,134610,1581
c52cac17,2021-08-24,"August 24, 2021",52,133675,1559
a778d1b0,2021-08-23,"August 23, 2021",52,133675,1559
0f6feacb,2021-08-20,"August 20, 2021",52,133660,1559
e3cf653a,2021-08-20,"August 20, 2021",52,133445,1552
a5ffd324,2021-08-18,"August 18, 2021",52,133448,1549
553223bb,2021-08-16,"August 16, 2021",52,132811,1509
1a894cd3,2021-08-16,"August 16, 2021",52,132794,1508
361b3f31,2021-08-13,"August 13, 2021",52,132794,1508
c7a8e974,2021-08-13,"August 13, 2021",52,132773,1508
3f6c9520,2021-08-12,"August 12, 2021",52,132753,1509
60b66ec4,2021-08-12,"August 12, 2021",52,132773,1509
45762c2c,2021-08-11,"August 11, 2021",52,137971,1516
85c50213,2021-08-10,"August 10, 2021",52,137950,1515
90e368d8,2021-08-06,"August 6, 2021",52,137858,1514
11cfbfb5,2021-08-05,"August 5, 2021",52,137888,1514
2436c29c,2021-08-03,"August 3, 2021",52,137852,1514
716ad2b3,2021-08-02,"August 2, 2021",52,137852,1514
3e4fcad5,2021-08-02,"August 2, 2021",52,144885,1511
9074777a,2021-07-30,"July 30, 2021",52,144631,1508
f6a3e5d4,2021-07-28,"July 28, 2021",52,144631,1508
6f45f2a7,2021-07-28,"July 28, 2021",52,144533,1508
5e8ad666,2021-07-25,"July 25, 2021",52,144505,1508
cf940ef2,2021-07-24,"July 24, 2021",52,144497,1509
f97fc30e,2021-07-02,"July 2, 2021",52,144497,1509
cf0792ba,2021-06-28,"June 28, 2021",52,144497,1509
0a1a9ebe,2021-06-02,"June 2, 2021",52,144497,1509
fe879899,2021-05-26,"May 26, 2021",52,143456,1502
53de148e,2021-05-19,"May 19, 2021",52,143498,1503
acf876bb,2021-05-18,"May 18, 2021",52,162699,1491
